Indicador;Classificação;Faixa de Referência;Interpretação;Classificação
Dívida Líquida/EBIT;Péssimo;Acima de 4x;Endividamento crítico, leva mais de 4 anos de EBIT para quitar a dívida líquida, indicando alavancagem extrema. Comum em empresas em crise ou setores cíclicos (ex.: construção). Aumenta vulnerabilidade a choques econômicos ou aumento de juros. Investidores devem evitar, salvo reestruturação robusta com forte geração de caixa futura.;Péssimo
;Ruim;3 a 4x;Endividamento elevado, leva 3-4 anos de EBIT para pagar a dívida, um nível alto para a maioria dos setores. Comum em setores intensivos em capital (ex.: infraestrutura). Investidores devem analisar cobertura de juros e estabilidade do EBIT para avaliar riscos em cenários adversos.;Ruim
;Moderado;1,5 a 3x;Endividamento moderado, pagável em 1,5-3 anos de EBIT, aceitável em setores estáveis (ex.: utilities). Investidores devem verificar consistência do EBIT e fluxo de caixa livre para garantir que a alavancagem não comprometa a operação.;Moderado
;Bom;0 a 1,5x;Endividamento controlado, dívida quitável em menos de 1,5 anos de EBIT, indicando baixa alavancagem. Comum em empresas maduras com forte geração de caixa (ex.: Ambev). Sinal de estabilidade, mas deve-se avaliar subinvestimento.;Bom
;Ótimo;Negativa;Caixa líquido supera dívida, refletindo forte saúde financeira. Comum em empresas de tecnologia ou com reservas elevadas (ex.: Nubank). Investidores devem investigar alocação do caixa (ex.: reinvestimento, dividendos) para evitar ineficiências.;Ótimo
Dívida Líquida/EBITDA;Péssimo;Acima de 3,5x;Endividamento crítico, leva mais de 3,5 anos de EBITDA para quitar a dívida líquida, indicando alavancagem extrema. Aumenta vulnerabilidade a recessões ou aumento de juros. Investidores devem evitar, salvo recuperação clara com forte geração de caixa.;Péssimo
;Ruim;2,5 a 3,5x;Endividamento elevado, leva 2,5-3,5 anos de EBITDA para pagar a dívida. Comum em setores cíclicos (ex.: commodities). Investidores devem analisar cobertura de juros, volatilidade do EBITDA e riscos macroeconômicos.;Ruim
;Moderado;1 a 2,5x;Endividamento moderado, pagável em 1-2,5 anos de EBITDA, aceitável em setores com investimentos moderados (ex.: varejo). Investidores devem monitorar tendência do EBITDA e gestão de dívidas para garantir sustentabilidade.;Moderado
;Bom;0 a 1x;Endividamento baixo, dívida quitável rapidamente, indicando forte capacidade de pagamento. Comum em empresas com margens altas (ex.: Weg). Sinal positivo, mas deve-se avaliar se limita crescimento.;Bom
;Ótimo;Negativa;Caixa líquido excede dívida, sugerindo forte geração de caixa ou reservas elevadas. Comum em setores de alto crescimento (ex.: tecnologia). Investidores devem verificar alocação do caixa para evitar ineficiências (ex.: caixa ocioso).;Ótimo
Dívida Líquida/Patrimônio Líquido;Péssimo;Acima de 1;Alavancagem crítica, dívida líquida excede o patrimônio líquido, indicando dependência extrema de financiamento externo. Comum em empresas em crise (ex.: OI). Investidores devem evitar, salvo reestruturação com forte potencial de recuperação.;Péssimo
;Ruim;0,7 a 1;Alavancagem elevada, dívida representa 70-100% do patrimônio líquido, um nível alto para a maioria dos setores. Investidores devem analisar capacidade de geração de lucro e prazos da dívida para avaliar sustentabilidade financeira.;Ruim
;Moderado;0,3 a 0,7;Alavancagem moderada, dívida é 30-70% do patrimônio líquido, aceitável em setores como indústria. Investidores devem monitorar cobertura de juros e estabilidade do fluxo de caixa para garantir solvência.;Moderado
;Bom;0 a 0,3;Baixa alavancagem, estrutura financeira sólida, indicando empresa bem capitalizada. Comum em setores estáveis (ex.: utilities). Sinal de segurança, mas deve-se avaliar se a baixa dívida limita crescimento.;Bom
;Ótimo;Negativa;Caixa líquido excede dívida, indicando altíssima capitalização. Comum em empresas com reservas elevadas (ex.: Weg). Investidores devem verificar alocação do caixa para evitar ineficiências.;Ótimo
Dividend Yield (DY);Péssimo;0%;Sem pagamento de dividendos, indicando reinvestimento total dos lucros (ex.: startups) ou prejuízo financeiro. Investidores focados em renda devem evitar, mas podem considerar se o foco é crescimento de longo prazo.;Péssimo
;Ruim;0,1 a 2%;Retorno baixo, pouco atrativo para investidores de dividendos. Comum em empresas de crescimento (ex.: Nubank). Investidores devem focar no potencial de valorização das ações em vez de dividendos.;Ruim
;Moderado;2 a 4%;Retorno moderado, oferece equilíbrio entre dividendos e reinvestimento. Comum em empresas maduras (ex.: Ambev). Investidores devem verificar sustentabilidade do payout e consistência dos lucros.;Moderado
;Bom;4 a 6%;Retorno atrativo, bom para investidores de renda. Comum em setores como utilities e bancos (ex.: Engie). Investidores devem confirmar sustentabilidade do fluxo de caixa livre e política de dividendos.;Bom
;Ótimo;Acima de 6%;Alto retorno, muito atrativo, mas pode indicar risco de insustentabilidade, especialmente com lucros voláteis. Investidores devem analisar payout ratio e geração de caixa para garantir continuidade dos dividendos.;Ótimo
EV/EBIT;Péssimo;Acima de 15x;Empresa extremamente cara, EV é mais de 15 vezes o EBIT, sugerindo expectativas irreais de crescimento ou sobrevalorização. Comum em setores de tecnologia em bolha. Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;12 a 15x;Empresa cara, múltiplo elevado, comum em setores de crescimento (ex.: saúde). Investidores devem analisar se o crescimento futuro justifica o preço e comparar com média setorial para evitar sobrepreço.;Ruim
;Moderado;8 a 12x;Avaliação razoável, equilibrada para empresas maduras com crescimento moderado (ex.: indústria). Investidores devem verificar consistência do EBIT e perspectivas de crescimento para confirmar atratividade.;Moderado
;Bom;4 a 8x;Subvalorizada, EV abaixo de 8x o EBIT indica empresa barata em relação ao lucro operacional. Oportunidade em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem investigar riscos operacionais.;Bom
;Ótimo;Negativa ou 0 a 4x;Extremamente subvalorizada (se positivo) ou EBIT negativo (se negativa), tornando o múltiplo inválido. EBIT negativo indica prejuízo operacional. Investidores devem analisar potencial de recuperação.;Ótimo
EV/EBITDA;Péssimo;Acima de 12x;Empresa extremamente cara, EV acima de 12x o EBITDA sugere expectativas irreais de crescimento. Comum em tecnologia em alta. Investidores devem comparar com peers e avaliar crescimento projetado para evitar sobrepreço.;Péssimo
;Ruim;10 a 12x;Empresa cara, múltiplo elevado, comum em setores de crescimento moderado (ex.: saúde). Investidores devem analisar estabilidade do EBITDA e potencial de crescimento para confirmar preço justo.;Ruim
;Moderado;6 a 10x;Avaliação equilibrada, aceitável em setores com crescimento moderado (ex.: varejo, indústria). Investidores devem verificar tendência do EBITDA e potencial de expansão para confirmar atratividade.;Moderado
;Bom;3 a 6x;Subvalorizada, EV abaixo de 6x o EBITDA indica empresa barata em relação à geração de caixa. Oportunidade em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem verificar riscos operacionais.;Bom
;Ótimo;Negativa ou 0 a 3x;Extremamente subvalorizada (se positivo) ou EBITDA negativo (se negativa), indicando prejuízo operacional. Investidores devem analisar causas do prejuízo e potencial de recuperação.;Ótimo
Giro do Ativo;Péssimo;Abaixo de 0,2;Eficiência extremamente baixa, ativos subutilizados, gerando pouca receita. Comum em empresas com ativos ociosos ou em crise (ex.: infraestrutura em recessão). Investidores devem evitar, salvo reestruturação clara.;Péssimo
;Ruim;0,2 a 0,4;Baixa eficiência, ativos pouco utilizados, comum em setores com ativos pesados (ex.: CSN). Investidores devem investigar potencial de melhoria operacional ou aumento de receita.;Ruim
;Moderado;0,4 a 0,8;Eficiência moderada, utilização razoável de ativos, aceitável em setores industriais ou com ativos fixos elevados. Investidores devem avaliar estratégias para aumentar o giro.;Moderado
;Bom;0,8 a 1,2;Boa eficiência, gera receita significativa em relação aos ativos. Comum em setores intensivos em vendas (ex.: Magazine Luiza). Investidores devem confirmar sustentabilidade do giro sem comprometer margens.;Bom
;Ótimo;Acima de 1,2;Alta eficiência, utilização excepcional de ativos, maximizando receita. Comum em setores com alta rotatividade (ex.: Lojas Renner). Investidores devem verificar se alta rotatividade mantém margens saudáveis.;Ótimo
Liquidez Corrente;Péssimo;Abaixo de 0,8;Risco crítico de insolvência, ativos circulantes não cobrem passivos de curto prazo, indicando dificuldades graves. Comum em empresas em crise financeira (ex.: OI). Investidores devem evitar, salvo recuperação clara.;Péssimo
;Ruim;0,8 a 1,2;Liquidez frágil, ativos circulantes próximos ou abaixo dos passivos, sugerindo risco moderado. Investidores devem analisar qualidade dos ativos circulantes (ex.: caixa vs. estoques) e fluxo de caixa.;Ruim
;Moderado;1,2 a 1,8;Liquidez razoável, cobre obrigações de curto prazo com folga moderada, aceitável na maioria dos setores. Investidores devem monitorar composição dos ativos circulantes para garantir liquidez real.;Moderado
;Bom;1,8 a 2,5;Boa liquidez, ativos circulantes suficientes para cobrir obrigações com folga, indicando saúde financeira. Comum em setores estáveis (ex.: Ambev). Sinal de segurança para investidores.;Bom
;Ótimo;Acima de 2,5;Excelente liquidez, mais que o dobro de ativos circulantes em relação aos passivos, indicando mínima chance de insolvência. Ideal para setores voláteis (ex.: varejo). Verificar se excesso de liquidez reflete ineficiência.;Ótimo
LPA (Lucro por Ação);Péssimo;Negativa;Prejuízo por ação, indicando problemas operacionais ou financeiros graves. Comum em empresas em crise ou com investimentos pesados (ex.: OI). Investidores devem analisar plano de recuperação.;Péssimo
;Ruim;0 a 0,1;Lucro muito baixo, rentabilidade limitada, comum em setores competitivos ou empresas em recuperação. Investidores devem investigar se baixa lucratividade é temporária ou estrutural.;Ruim
;Moderado;0,1 a 0,5;Lucro moderado, desempenho razoável, comum em empresas em crescimento ou setores com margens menores (ex.: varejo). Investidores devem analisar potencial de aumento do LPA no longo prazo.;Moderado
;Bom;0,5 a 1;Boa lucratividade, desempenho sólido, comum em setores maduros (ex.: bancos). Investidores devem comparar com P/L para avaliar se preço reflete lucro gerado.;Bom
;Ótimo;Acima de 1;Alta lucratividade, desempenho excepcional, atraente para investidores. Comum em empresas com alta rentabilidade (ex.: Petrobras). Investidores devem confirmar consistência dos lucros.;Ótimo
Margem Bruta;Péssimo;Negativa;Prejuízo bruto, custos diretos superam receita, indicando ineficiência operacional grave. Comum em empresas em crise ou setores competitivos (ex.: commodities em baixa). Investidores devem evitar, salvo recuperação clara.;Péssimo
;Ruim;0 a 15%;Baixa rentabilidade bruta, dificuldade em cobrir custos diretos, comum em setores com pressão de preços (ex.: Carrefour). Investidores devem investigar potencial de melhoria na precificação ou redução de custos.;Ruim
;Moderado;15 a 30%;Rentabilidade moderada, aceitável em setores com concorrência moderada (ex.: indústria). Investidores devem comparar com peers e avaliar pressão de custos para confirmar sustentabilidade.;Moderado
;Bom;30 a 50%;Boa rentabilidade bruta, forte poder de precificação ou baixos custos de produção. Comum em setores com margens moderadas (ex.: Lojas Renner). Investidores devem verificar sustentabilidade da margem.;Bom
;Ótimo;Acima de 50%;Alta rentabilidade bruta, eficiência excepcional, refletindo forte poder de precificação. Comum em setores como tecnologia ou saúde (ex.: Rede D’Or). Investidores devem confirmar consistência frente à concorrência.;Ótimo
Margem EBIT;Péssimo;Negativa;Prejuízo operacional, operação não rentável, indicando problemas graves. Comum in empresas em crise ou com investimentos pesados (ex.: OI). Investidores devem analisar causas e potencial de recuperação.;Péssimo
;Ruim;0 a 5%;Baixa rentabilidade operacional, dificuldade em gerar lucro após custos operacionais, comum em setores competitivos (ex.: varejo). Investidores devem investigar potencial de melhoria operacional.;Ruim
;Moderado;5 a 15%;Rentabilidade moderada, desempenho razoável, aceitável em setores com margens moderadas (ex.: CSN). Investidores devem analisar tendência do EBIT e exposição a custos fixos para avaliar sustentabilidade.;Moderado
;Bom;15 a 25%;Boa rentabilidade operacional, eficiência sólida, comum em setores com barreiras de entrada (ex.: utilities). Investidores devem confirmar consistência do EBIT frente a riscos setoriais.;Bom
;Ótimo;Acima de 25%;Alta rentabilidade operacional, desempenho excepcional, comum em setores de alta margem (ex.: tecnologia). Investidores devem verificar sustentabilidade frente a concorrência ou riscos macroeconômicos.;Ótimo
Margem EBITDA;Péssimo;Negativa;Prejuízo operacional, incapacidade de gerar caixa operacional, sinal crítico de problemas estruturais. Comum em empresas em crise (ex.: OI). Investidores devem evitar, salvo recuperação clara.;Péssimo
;Ruim;0 a 10%;Baixa geração de caixa, eficiência limitada, comum em setores intensivos em capital (ex.: infraestrutura). Investidores devem investigar potencial de melhoria operacional para aumentar o EBITDA.;Ruim
;Moderado;10 a 20%;Geração de caixa moderada, desempenho razoável, aceitável em setores com margens moderadas (ex.: varejo). Investidores devem analisar tendência do EBITDA e dependência de receitas cíclicas.;Moderado
;Bom;20 a 30%;Boa geração de caixa, eficiência sólida, indicando forte capacidade operacional. Comum em setores estáveis (ex.: Ambev). Investidores devem verificar qualidade do EBITDA (ex.: ajustes contábeis).;Bom
;Ótimo;Acima de 30%;Excelente geração de caixa, eficiência excepcional, comum em setores de alta margem (ex.: tecnologia). Investidores devem confirmar sustentabilidade frente a concorrência ou riscos macroeconômicos.;Ótimo
Margem Líquida;Péssimo;Negativa;Prejuízo líquido, indicando problemas financeiros graves após todas as despesas. Comum em empresas em crise ou com alta carga tributária/juros (ex.: OI). Investidores devem analisar plano de recuperação.;Péssimo
;Ruim;0 a 3%;Baixa lucratividade líquida, dificuldade em reter lucro após despesas, comum em setores competitivos (ex.: Carrefour). Investidores devem investigar potencial de redução de custos ou aumento de receita.;Ruim
;Moderado;3 a 10%;Lucratividade moderada, aceitável em setores com margens moderadas (ex.: indústria). Investidores devem analisar exposição a impostos, juros e custos operacionais para avaliar sustentabilidade.;Moderado
;Bom;10 a 20%;Boa lucratividade líquida, eficiência sólida em toda a cadeia. Comum em setores com margens moderadas (ex.: Weg). Investidores devem confirmar consistência do lucro.;Bom
;Ótimo;Acima de 20%;Alta lucratividade líquida, desempenho excepcional, comum em setores de alta margem (ex.: Rede D’Or). Investidores devem verificar sustentabilidade frente a riscos setoriais ou macroeconômicos.;Ótimo
P/Ativo;Péssimo;Acima de 2;Empresa extremamente cara, preço excede o dobro do valor dos ativos, sugerindo expectativas irreais de crescimento. Comum em setores intangíveis (ex.: tecnologia em bolha). Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;1,5 a 2;Empresa cara, preço 1,5-2 vezes o valor dos ativos, indicando valuation alta. Investidores devem analisar qualidade dos ativos (ex.: intangíveis vs. tangíveis) e potencial de geração de receita.;Ruim
