Indicador;Classificação;Faixa de Referência;Interpretação;Classificação
;Moderado;0,5 a 1,5;Avaliação equilibrada, preço alinhado com valor dos ativos, aceitável na maioria dos setores. Investidores devem verificar composição dos ativos e potencial de geração de receita.;Moderado
;Bom;0,2 a 0,5;Subvalorizada, preço significativamente inferior ao valor dos ativos, indicando oportunidade. Comum em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem investigar riscos operacionais.;Bom
;Ótimo;0 a 0,2 ou Negativa;Extremamente subvalorizada (se positivo) ou ativos negativos (se negativa). Ativos negativos indicam passivos superiores, um sinal crítico. Investidores devem evitar empresas com ativos negativos, salvo recuperação.;Ótimo
P/Ativo Circulante Líquido;Péssimo;Acima de 3;Avaliação extremamente elevada, preço excede o triplo do ativo circulante líquido, sugerindo expectativas irreais. Investidores devem comparar com fluxo de caixa e avaliar se preço é justificado.;Péssimo
;Ruim;2 a 3;Avaliação elevada, preço 2-3 vezes o ativo circulante líquido, indicando valuation alta. Investidores devem analisar qualidade dos ativos circulantes (ex.: caixa vs. estoques) e fluxo de caixa.;Ruim
;Moderado;1 a 2;Avaliação razoável, preço alinhado com ativo circulante líquido, aceitável em setores com alta liquidez (ex.: varejo). Investidores devem verificar composição dos ativos circulantes.;Moderado
;Bom;0,5 a 1;Subvalorizada, preço inferior ao ativo circulante líquido, indicando oportunidade. Comum em empresas com forte liquidez (ex.: Magazine Luiza). Investidores devem verificar riscos operacionais ou setoriais.;Bom
;Ótimo;0 a 0,5 ou Negativa;Extremamente subvalorizada (se positivo) ou ACL negativo (se negativa). ACL negativo indica passivos circulantes superiores, um sinal crítico. Investidores devem evitar empresas com ACL negativo, salvo recuperação.;Ótimo
P/Capital de Giro;Péssimo;Acima de 4;Avaliação extremamente elevada, preço mais de 4 vezes o capital de giro, sugerindo sobrevalorização. Investidores devem analisar sustentabilidade do capital de giro e dependência de financiamento externo.;Péssimo
;Ruim;3 a 4;Avaliação elevada, preço 3-4 vezes o capital de giro, indicando valuation alta. Investidores devem verificar qualidade do capital de giro (ex.: caixa vs. estoques) e necessidade setorial.;Ruim
;Moderado;1 a 3;Avaliação equilibrada, preço alinhado com capital de giro, aceitável em setores com necessidade moderada de capital (ex.: varejo). Investidores devem monitorar gestão do capital de giro.;Moderado
;Bom;0,5 a 1;Subvalorizada, preço inferior ao capital de giro, indicando oportunidade. Comum em empresas com forte liquidez (ex.: Lojas Renner). Investidores devem verificar riscos operacionais ou setoriais.;Bom
;Ótimo;0 a 0,5 ou Negativa;Extremamente subvalorizada (se positivo) ou capital de giro negativo (se negativa). Capital de giro negativo indica problemas de liquidez. Investidores devem evitar empresas com capital de giro negativo, salvo recuperação.;Ótimo
P/EBIT;Péssimo;Acima de 20x;Empresa extremamente cara, preço mais de 20 vezes o EBIT, sugerindo expectativas irreais de crescimento. Comum em setores de tecnologia em bolha. Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;15 a 20x;Empresa cara, múltiplo elevado, comum em setores de crescimento moderado (ex.: saúde). Investidores devem analisar consistência do EBIT e potencial de crescimento para evitar sobrepreço.;Ruim
;Moderado;8 a 15x;Avaliação razoável, aceitável em setores com crescimento moderado (ex.: indústria). Investidores devem verificar tendência do EBIT e perspectivas de expansão para confirmar atratividade.;Moderado
;Bom;4 a 8x;Subvalorizada, preço abaixo de 8x o EBIT indica empresa barata em relação ao lucro operacional. Oportunidade em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem investigar riscos operacionais.;Bom
;Ótimo;Negativa ou 0 a 4x;Extremamente subvalorizada (se positivo) ou EBIT negativo (se negativa), tornando múltiplo inválido. EBIT negativo indica prejuízo operacional. Investidores devem analisar potencial de recuperação.;Ótimo
P/EBITDA;Péssimo;Acima de 15x;Empresa extremamente cara, preço mais de 15 vezes o EBITDA, sugerindo expectativas irreais. Comum em tecnologia em alta. Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;10 a 15x;Empresa cara, múltiplo elevado, comum em setores de crescimento moderado (ex.: saúde). Investidores devem analisar estabilidade do EBITDA e potencial de crescimento para evitar sobrepreço.;Ruim
;Moderado;6 a 10x;Avaliação equilibrada, aceitável em setores com crescimento moderado (ex.: varejo, indústria). Investidores devem verificar tendência do EBITDA e potencial de expansão.;Moderado
;Bom;3 a 6x;Subvalorizada, preço abaixo de 6x o EBITDA indica empresa barata em relação à geração de caixa. Oportunidade em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem verificar riscos operacionais.;Bom
;Ótimo;Negativa ou 0 to 3x;Extremamente subvalorizada (se positivo) ou EBITDA negativo (se negativa), indicando prejuízo operacional. Investidores devem analisar causas do prejuízo e potencial de recuperação.;Ótimo
Preço sobre Lucro (P/L);Péssimo;Acima de 25x;Empresa extremamente cara, preço mais de 25 vezes o lucro líquido, sugerindo expectativas irreais. Comum em tecnologia em bolha (ex.: Nubank). Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;20 a 25x;Empresa cara, valuation alta, comum em setores de crescimento moderado (ex.: saúde). Investidores devem analisar consistência dos lucros e potencial de crescimento para evitar sobrepreço.;Ruim
;Moderado;10 a 20x;Avaliação razoável, aceitável em setores com crescimento moderado (ex.: indústria, varejo). Investidores devem verificar tendência dos lucros e perspectivas de crescimento para confirmar atratividade.;Moderado
;Bom;5 a 10x;Subvalorizada, preço abaixo de 10x o lucro indica empresa barata. Oportunidade em setores cíclicos ou em recuperação (ex.: Vale). Investidores devem investigar riscos operacionais ou setoriais.;Bom
;Ótimo;Negativa ou 0 a 5x;Extremamente subvalorizada (se positivo) ou lucro negativo (se negativa), tornando P/L inválido. Lucro negativo indica prejuízo. Investidores devem analisar potencial de recuperação.;Ótimo
Preço sobre Valor Patrimonial (P/VPA);Péssimo;Acima de 3;Empresa extremamente cara, preço excede o triplo do valor patrimonial, sugerindo expectativas irreais. Comum em setores intangíveis (ex.: tecnologia em bolha). Investidores devem comparar com ROE e avaliar crescimento projetado.;Péssimo
;Ruim;2 a 3;Empresa cara, preço 2-3 vezes o valor patrimonial, indicando valuation alta. Investidores devem analisar qualidade do patrimônio e retorno sobre o mesmo para justificar preço.;Ruim
;Moderado;1 a 2;Avaliação equilibrada, preço alinhado com valor patrimonial, aceitável em setores maduros (ex.: bancos, indústria). Investidores devem verificar consistência do ROE e qualidade do patrimônio.;Moderado
;Bom;0,5 a 1;Subvalorizada, preço inferior ao valor patrimonial, indicando oportunidade. Comum em setores cíclicos ou em recuperação (ex.: Itaú). Investidores devem investigar riscos patrimoniais ou operacionais.;Bom
;Ótimo;Negativa ou 0 a 0,5;Extremamente subvalorizada (se positivo) ou VPA negativo (se negativa). VPA negativo indica passivos superiores aos ativos, um sinal crítico. Investidores devem evitar empresas com VPA negativo, salvo recuperação.;Ótimo
Patrimônio/Ativos;Péssimo;Negativa;Situação líquida negativa, passivos superam ativos, indicando risco crítico de insolvência. Comum em empresas em crise ou falência iminente (ex.: OI). Investidores devem exigir plano robusto de recuperação.;Péssimo
;Ruim;0 a 0,2;Estrutura frágil, patrimônio representa menos de 20% dos ativos, indicando alta alavancagem. Comum em empresas com dívidas elevadas (ex.: construção). Investidores devem analisar capacidade de pagamento de juros.;Ruim
;Moderado;0,2 a 0,5;Estrutura razoável, patrimônio financia 20-50% dos ativos, aceitável em setores com alavancagem moderada (ex.: indústria). Investidores devem monitorar gestão da dívida e geração de caixa.;Moderado
;Bom;0,5 a 0,8;Estrutura sólida, patrimônio representa 50-80% dos ativos, indicando baixa dependência de dívidas. Comum em setores estáveis (ex.: utilities). Sinal de segurança, mas avaliar subinvestimento.;Bom
;Ótimo;Acima de 0,8;Estrutura excepcional, patrimônio financia mais de 80% dos ativos, indicando altíssima capitalização. Ideal para setores voláteis (ex.: commodities). Verificar se excesso de capital próprio limita crescimento.;Ótimo
PSR (Preço/Sales Ratio);Péssimo;Acima de 4;Empresa extremamente cara, preço mais de 4 vezes a receita, sugerindo expectativas irreais. Comum em tecnologia em bolha (ex.: Nubank). Investidores devem comparar com peers e avaliar crescimento projetado.;Péssimo
;Ruim;3 a 4;Empresa cara, valuation alta, comum em setores de crescimento moderado (ex.: saúde). Investidores devem analisar margem líquida e potencial de crescimento da receita para evitar sobrepreço.;Ruim
;Moderado;1 a 3;Avaliação equilibrada, aceitável em setores com margens moderadas (ex.: varejo, indústria). Investidores devem verificar tendência da receita e margem líquida para confirmar atratividade.;Moderado
;Bom;0,5 a 1;Subvalorizada, preço abaixo da receita, indicando oportunidade. Comum em setores cíclicos ou em recuperação (ex.: Carrefour). Investidores devem investigar riscos operacionais ou setoriais.;Bom
;Ótimo;0 to 0,5 ou Negativa;Extremamente subvalorizada (se positivo) ou receita negativa (se negativa). Receita negativa é rara e indica problemas operacionais graves. Investidores devem evitar empresas com receita negativa, salvo recuperação.;Ótimo
ROA (Retorno sobre Ativos);Péssimo;Negativa;Prejuízo, ativos gerando retorno negativo, indicando ineficiência grave. Comum em empresas em crise ou com investimentos mal sucedidos (ex.: OI). Investidores devem analisar causas e potencial de recuperação.;Péssimo
;Ruim;0 a 3%;Baixa eficiência, retorno limitado dos ativos, comum em setores intensivos em capital (ex.: infraestrutura). Investidores devem investigar potencial de melhoria operacional ou aumento de receita.;Ruim
;Moderado;3 a 8%;Eficiência moderada, desempenho razoável, aceitável em setores com margens moderadas (ex.: CSN). Investidores devem analisar tendência do ROA e composição dos ativos para avaliar consistência.;Moderado
;Bom;8 a 15%;Boa eficiência, retorno sólido dos ativos, comum em setores com alta rotatividade (ex.: varejo). Investidores devem confirmar sustentabilidade do ROA e qualidade dos ativos.;Bom
;Ótimo;Acima de 15%;Alta eficiência, retorno excepcional, refletindo excelente utilização dos ativos. Comum em setores de alta margem (ex.: Rede D’Or). Investidores devem verificar consistência frente a riscos setoriais.;Ótimo
ROE (Retorno sobre Patrimônio);Péssimo;Negativa;Prejuízo, retorno negativo sobre o patrimônio, indicando ineficiência grave. Comum em empresas em crise (ex.: OI). Investidores devem analisar causas e potencial de recuperação antes de investir.;Péssimo
;Ruim;0 a 5%;Baixa rentabilidade, retorno limitado, comum em setores competitivos ou com alta alavancagem (ex.: construção). Investidores devem investigar potencial de melhoria ou reestruturação.;Ruim
;Moderado;5 a 15%;Rentabilidade moderada, desempenho razoável, aceitável em setores maduros (ex.: indústria, varejo). Investidores devem analisar alavancagem e consistência dos lucros.;Moderado
;Bom;15 a 25%;Boa rentabilidade, desempenho sólido, comum em setores com margens moderadas (ex.: Weg). Investidores devem confirmar sustentabilidade do ROE e qualidade do patrimônio.;Bom
;Ótimo;Acima de 25%;Alta rentabilidade, desempenho excepcional, comum em setores de alta margem (ex.: Itaú). Investidores devem verificar sustentabilidade frente a riscos setoriais ou alavancagem elevada.;Ótimo
CAGR Lucros 5 anos;Péssimo;Abaixo de -10%;Declínio grave, queda acentuada nos lucros, sugerindo problemas estruturais. Comum em empresas em crise ou setores em declínio (ex.: OI). Investidores devem evitar, salvo recuperação clara.;Péssimo
;Ruim;-10 a 0%;Declínio leve ou estagnação, indicando desafios operacionais ou setoriais. Comum em setores maduros ou em crise (ex.: varejo físico). Investidores devem investigar causas e potencial de recuperação.;Ruim
;Moderado;0 a 5%;Crescimento moderado ou estagnado, aceitável em setores maduros (ex.: Ambev). Investidores devem analisar causas da estagnação e potencial de retomada do crescimento.;Moderado
;Bom;5 a 15%;Crescimento sólido, desempenho atrativo, comum em setores com expansão moderada (ex.: indústria). Investidores devem verificar sustentabilidade do crescimento e riscos macroeconômicos.;Bom
;Ótimo;Acima de 15%;Crescimento excepcional, empresa em forte expansão, comum em setores de tecnologia ou saúde (ex.: Weg). Investidores devem confirmar sustentabilidade frente a concorrência ou riscos setoriais.;Ótimo
ROIC (Retorno sobre Capital Investido);Péssimo;Negativa;Retorno negativo, capital investido não rentável, indicando ineficiência grave. Comum em empresas em crise ou com investimentos mal sucedidos (ex.: OI). Investidores devem analisar causas e potencial de recuperação.;Péssimo
;Ruim;0 a 5%;Baixo retorno, eficiência limitada, comum em setores intensivos em capital (ex.: infraestrutura). Investidores devem investigar potencial de melhoria na alocação de capital.;Ruim
;Moderado;5 a 12%;Retorno moderado, desempenho razoável, aceitável em setores com margens moderadas (ex.: varejo). Investidores devem analisar tendência do ROIC e eficiência dos investimentos.;Moderado
;Bom;12 to 20%;Boa eficiência, retorno sólido, indicando utilização eficiente do capital. Comum em setores com investimentos moderados (ex.: Localiza). Investidores devem confirmar sustentabilidade do ROIC.;Bom
;Ótimo;Acima de 20%;Alta eficiência, retorno excepcional, refletindo excelente alocação de capital. Comum em setores de alta margem (ex.: Weg). Investidores devem verificar consistência frente a riscos setoriais.;Ótimo
VPA (Valor Patrimonial por Ação);Péssimo;Negativa;Patrimônio negativo, passivos superam ativos, indicando risco crítico financeiro. Comum em empresas em crise ou falência iminente (ex.: OI). Investidores devem evitar, salvo reestruturação robusta.;Péssimo
;Ruim;0 a 0,1;Patrimônio muito baixo, estrutura frágil, sugerindo alta alavancagem ou dificuldades financeiras. Investidores devem investigar risco de deterioração patrimonial.;Ruim
;Moderado;0,1 a 0,5;Patrimônio moderado, situação razoável, comum em empresas em crescimento ou com alavancagem moderada. Investidores devem analisar tendência do VPA e gestão do patrimônio.;Moderado
;Bom;0,5 a 1;Patrimônio sólido, boa capitalização, comum em setores maduros (ex.: bancos). Investidores devem comparar com P/VPA para avaliar atratividade.;Bom
;Ótimo;Acima de 1;Patrimônio excepcional, altíssima capitalização, comum em setores estáveis (ex.: utilities). Investidores devem verificar se alto VPA não reflete subinvestimento.;Ótimo
PL/Ativos;Péssimo;Negativa;Patrimônio líquido negativo, passivos superam ativos, indicando risco crítico de insolvência. Comum em empresas em crise (ex.: OI). Investidores devem exigir plano robusto de recuperação.;Péssimo
;Ruim;0 a 0,2;Alta alavancagem, patrimônio representa menos de 20% dos ativos, indicando dependência de dívidas. Comum em setores com dívidas elevadas (ex.: construção). Investidores devem analisar capacidade de pagamento de juros.;Ruim
;Moderado;0,2 a 0,5;Alavancagem moderada, patrimônio financia 20-50% dos ativos, aceitável em setores com alavancagem moderada (ex.: indústria). Investidores devem monitorar gestão da dívida e geração de caixa.;Moderado
;Bom;0,5 a 0,8;Baixa alavancagem, estrutura sólida, patrimônio representa 50-80% dos ativos. Comum em setores estáveis (ex.: utilities). Sinal de segurança financeira.;Bom
;Ótimo;Acima de 0,8;Alavancagem mínima, estrutura excepcional, patrimônio financia mais de 80% dos ativos. Ideal para setores voláteis (ex.: commodities). Verificar se excesso de capital próprio limita crescimento.;Ótimo
